City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,13.79,99,98,4.02,NZ,1736808255
1,severnoye,56.3491,78.3619,-10.73,87,99,5.51,RU,1736808256
2,grytviken,-54.2811,-36.5092,5.89,69,93,6.41,GS,1736808103
3,invercargill,-46.4,168.35,13.9,82,56,0.89,NZ,1736808178
4,karratha,-20.7377,116.8463,25.63,83,100,6.23,AU,1736808259
5,asenovgrad,42.0167,24.8667,-1.29,100,100,1.03,BG,1736808260
6,anadyr,64.75,177.4833,-21.67,83,75,9.0,RU,1736808261
7,gunnedah,-30.9833,150.25,28.86,40,41,0.5,AU,1736808263
8,merelani,-3.5618,36.979,21.81,67,84,1.88,TZ,1736808264
9,margaret river,-33.95,115.0667,16.95,50,76,6.48,AU,1736808162
10,colonia,50.9333,6.95,-2.25,84,0,2.57,DE,1736808266
11,dunedin,-45.8742,170.5036,14.57,70,100,5.15,NZ,1736808267
12,tevriz,57.509,72.4042,-8.87,86,86,3.75,RU,1736808268
13,kiunga,-6.1219,141.2906,25.03,96,100,1.05,PG,1736808269
14,ushuaia,-54.8,-68.3,13.81,47,75,7.2,AR,1736808013
15,general mosconi,-23.1851,-62.303,31.27,28,53,2.89,AR,1736808271
16,west island,-12.1568,96.8225,25.99,78,19,3.09,CC,1736808219
17,zeya,53.75,127.2667,-28.54,97,70,1.48,RU,1736808274
18,asuncion nochixtlan,17.4667,-97.2333,19.31,57,24,3.37,MX,1736808275
19,camana,-16.6228,-72.7111,22.31,75,16,2.64,PE,1736808276
20,kumru,40.8744,37.2639,5.27,99,100,1.35,TR,1736808277
21,kone,-21.0595,164.8658,25.44,75,100,0.44,NC,1736808278
22,piti village,13.4626,144.6933,28.5,80,0,6.69,GU,1736808279
23,puerto natales,-51.7236,-72.4875,15.25,44,75,10.8,CL,1736808280
24,shaowu,27.3409,117.4831,4.68,54,0,1.05,CN,1736808281
25,bethel,41.3712,-73.414,3.9,65,89,0.89,US,1736808097
26,badger,64.8,-147.5333,2.14,78,75,1.54,US,1736808175
27,belmonte,-15.8631,-38.8828,25.03,88,75,2.43,BR,1736808285
28,hadibu,12.65,54.0333,22.66,73,11,6.86,YE,1736808286
29,port-aux-francais,-49.35,70.2167,4.53,88,67,20.53,TF,1736808287
30,mejit,10.2753,170.8646,27.01,73,98,9.97,MH,1736808288
31,port elizabeth,-33.918,25.5701,20.16,98,0,2.06,ZA,1736808289
32,shingu,33.7333,135.9833,3.69,76,5,2.63,JP,1736808290
33,kondoa,-4.9,35.7833,18.72,87,100,1.06,TZ,1736808291
34,beyneu,45.3167,55.2,0.47,62,82,3.27,KZ,1736808292
35,hithadhoo,-0.6,73.0833,26.81,78,92,5.87,MV,1736808294
36,lasem,-6.6922,111.4527,25.41,89,100,2.17,ID,1736808296
37,saurimo,-9.6608,20.3916,20.44,87,100,1.81,AO,1736808297
38,kikwit,-5.041,18.8162,22.41,96,99,1.12,CD,1736808298
39,queenstown,-31.8976,26.8753,14.37,89,5,1.37,ZA,1736808299
40,wewak,-3.5534,143.6268,27.15,84,20,0.6,PG,1736808300
41,lagos,6.5833,3.75,24.49,84,60,1.72,NG,1736808301
42,tiksi,71.6872,128.8694,-38.32,99,80,1.97,RU,1736808303
43,prince george,53.9166,-122.753,0.9,79,100,6.17,CA,1736808304
44,lorengau,-2.0226,147.2712,29.88,65,74,3.75,PG,1736808136
45,tateyama,34.9833,139.8667,9.36,57,37,4.91,JP,1736808306
46,bhabhua,25.05,83.6167,11.14,66,0,1.85,IN,1736808307
47,blackmans bay,-43.0167,147.3167,15.41,92,100,2.27,AU,1736808308
48,tazacorte,28.629,-17.9293,18.54,77,40,6.17,ES,1736808086
49,iqaluit,63.7506,-68.5145,-31.15,76,20,0.0,CA,1736808310
50,puerto ayora,-0.7393,-90.3518,22.53,100,100,3.13,EC,1736808313
51,doctor arroyo,23.6667,-100.1833,17.36,48,79,5.36,MX,1736808314
52,unai,-16.3575,-46.9061,22.47,93,97,0.81,BR,1736808315
53,thurso,58.5927,-3.5259,10.14,81,88,10.06,GB,1736808316
54,lompoc,34.6391,-120.4579,20.01,29,0,6.69,US,1736808317
55,amherst,41.3978,-82.2224,-7.51,72,0,7.2,US,1736808318
56,yellowknife,62.456,-114.3525,-10.88,96,75,1.54,CA,1736808165
57,bilibino,68.0546,166.4372,-24.49,98,100,0.91,RU,1736808147
58,conde,-7.2597,-34.9075,27.7,83,75,3.09,BR,1736808323
59,olonkinbyen,70.9221,-8.7187,-3.21,86,100,5.66,SJ,1736808324
60,cromer,52.9312,1.2989,4.82,80,100,5.81,GB,1736808325
61,antalaha,-14.9003,50.2788,24.54,93,100,1.74,MG,1736808326
62,coahuayana de hidalgo,18.7,-103.6583,25.96,71,92,1.64,MX,1736808328
63,east ballina,-28.8667,153.5833,24.52,76,83,2.1,AU,1736808329
64,georgetown,5.4112,100.3354,25.53,77,20,3.09,MY,1736808192
65,pakxan,18.3778,103.6601,9.2,68,70,1.92,LA,1736808332
66,sao joao da barra,-21.6403,-41.0511,24.05,83,100,3.57,BR,1736808333
67,east london,-33.0153,27.9116,19.21,86,4,2.43,ZA,1736808334
68,midvagur,62.0511,-7.1939,8.46,93,100,4.63,FO,1736808335
69,port saint john's,-31.6229,29.5448,20.72,88,67,2.81,ZA,1736808336
70,sievi,63.9,24.5,3.98,91,96,7.63,FI,1736808337
71,tame,6.461,-71.73,28.45,48,76,2.24,CO,1736808338
72,vanersborg,58.3807,12.3234,5.88,96,100,7.2,SE,1736808339
73,vilyuysk,63.7553,121.6247,-39.17,100,100,1.28,RU,1736808340
74,ardakan,32.31,54.0175,6.71,57,2,2.15,IR,1736808341
75,thinadhoo,0.5333,72.9333,26.84,77,86,5.56,MV,1736808343
76,richards bay,-28.783,32.0377,22.19,90,90,1.31,ZA,1736808344
77,cabo san lucas,22.8909,-109.9124,22.64,46,0,8.23,MX,1736808133
78,tazovsky,67.4667,78.7,-21.63,100,86,3.09,RU,1736808346
79,teutonia,-29.4481,-51.8064,25.41,64,0,0.89,BR,1736808347
80,purmerend,52.505,4.9597,1.11,67,99,4.47,NL,1736808348
81,caleta de carquin,-11.0925,-77.6267,22.93,76,68,3.98,PE,1736808349
82,stanley,54.868,-1.6985,8.07,85,0,7.72,GB,1736808350
83,saipan,15.1355,145.701,28.39,78,40,6.17,MP,1736808351
84,whitehorse,60.7161,-135.0538,1.43,64,75,6.17,CA,1736808133
85,guantanamo,20.1444,-75.2092,22.84,81,8,0.79,CU,1736808354
86,adamstown,-25.066,-130.1015,23.82,86,98,8.5,PN,1736808355
87,bredasdorp,-34.5322,20.0403,19.79,75,97,1.06,ZA,1736808124
88,sodra sandby,56.5667,16.6167,2.92,90,100,8.83,SE,1736808357
89,wailua homesteads,22.0669,-159.378,26.44,86,40,5.66,US,1736808154
90,coalcoman de vazquez pallares,18.7833,-103.15,24.26,54,84,1.39,MX,1736808359
91,longyearbyen,78.2186,15.6401,-13.09,72,40,6.69,SJ,1736808360
92,lubana,56.9,26.7167,-0.02,91,66,5.37,LV,1736808361
93,ilulissat,69.2167,-51.1,-33.8,92,69,2.39,GL,1736808110
94,pudozh,61.8099,36.5345,-5.32,92,100,5.66,RU,1736808364
95,tumayr,25.7039,45.868,10.36,55,0,2.76,SA,1736808365
96,kingston,17.997,-76.7936,27.53,74,75,5.66,JM,1736808142
97,choele choel,-39.2667,-65.6833,28.93,19,90,5.88,AR,1736808368
98,jamestown,42.097,-79.2353,-4.43,82,100,3.09,US,1736808217
99,atafu village,-8.5421,-172.5159,25.65,86,100,11.68,TK,1736808248
100,sitka,57.0531,-135.33,7.94,71,100,9.26,US,1736808371
101,tabou,4.423,-7.3528,26.54,84,58,3.6,CI,1736808372
102,sovetskaya gavan',48.9723,140.2878,-20.91,96,80,1.85,RU,1736808374
103,essaouira,31.5125,-9.77,16.72,36,0,4.63,MA,1736808375
104,praia da vitoria,38.7333,-27.0667,18.14,94,75,9.27,PT,1736808376
105,tutoia,-2.7619,-42.2744,25.19,88,64,4.09,BR,1736808377
106,ribeira grande,38.5167,-28.7,19.32,88,75,8.49,PT,1736808378
107,kodiak,57.79,-152.4072,2.73,75,0,3.6,US,1736808379
108,fujin,47.26,132.0322,-16.71,98,100,1.58,CN,1736808380
109,tsiombe,-25.3,45.4833,24.45,98,21,0.89,MG,1736808381
110,una,20.8167,71.0333,17.35,37,0,5.17,IN,1736808383
111,puerto baquerizo moreno,-0.9,-89.6,23.55,94,100,5.14,EC,1736808384
112,hawaiian paradise park,19.5933,-154.9731,23.82,90,100,4.63,US,1736808385
113,uturoa,-16.7333,-151.4333,27.72,78,35,13.06,PF,1736808386
114,frontera,26.9333,-101.45,13.51,49,45,2.68,MX,1736808387
115,ulladulla,-35.35,150.4667,25.19,65,49,1.9,AU,1736808388
116,rehoboth,-23.3167,17.0833,24.13,26,11,3.92,NA,1736808389
117,albany,42.6001,-73.9662,-1.32,73,70,4.84,US,1736808232
118,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.9,PT,1736808391
119,steamboat springs,40.485,-106.8317,-7.28,76,100,1.54,US,1736808393
120,papao,-17.75,-149.55,24.82,81,60,13.28,PF,1736808394
121,ternate,0.8,127.4,26.43,82,97,3.54,ID,1736808395
122,kayangel,8.0823,134.7173,28.54,79,95,10.5,PW,1736808396
123,rocha,-34.4833,-54.3333,20.62,68,67,5.75,UY,1736808339
124,kuta,-8.7233,115.1723,25.97,94,40,1.03,ID,1736808398
125,st. john's,47.5649,-52.7093,0.54,92,100,6.17,CA,1736808155
126,lagdo,9.05,13.7333,22.83,24,36,0.94,CM,1736808400
127,papatowai,-46.5619,169.4708,15.46,65,81,4.89,NZ,1736808401
128,zhanaozen,43.3,52.8,1.5,95,0,0.92,KZ,1736808402
129,mirny,62.5353,113.9611,-25.75,96,100,4.02,RU,1736808404
130,oltinko'l,40.8011,72.1634,0.09,50,0,2.36,UZ,1736808405
131,suva,-18.1416,178.4415,28.71,70,40,1.54,FJ,1736808406
132,palpa,-14.5336,-75.1856,26.64,54,54,4.23,PE,1736808407
133,port mathurin,-19.6833,63.4167,26.05,80,8,7.5,MU,1736808408
134,markala,13.7021,-6.0659,23.39,15,27,3.81,ML,1736808409
135,taroa,8.7058,171.2275,27.08,78,28,11.09,MH,1736808410
136,aasiaat,68.7098,-52.8699,-32.11,100,91,2.39,GL,1736808411
137,fortuna,40.5982,-124.1573,14.96,67,0,4.63,US,1736808412
138,boca do acre,-8.7522,-67.3978,23.46,91,100,1.5,BR,1736808414
139,puerto armuelles,8.2833,-82.8667,26.72,76,100,0.45,PA,1736808415
140,tolanaro,-25.0319,46.9987,28.04,83,20,11.83,MG,1736808342
141,kailua-kona,19.6406,-155.9956,27.93,65,20,5.14,US,1736808236
142,qaqortoq,60.7167,-46.0333,-15.49,87,58,3.33,GL,1736808418
143,codrington,-38.2667,141.9667,22.82,50,5,4.18,AU,1736808419
144,charters towers,-20.1,146.2667,31.8,45,83,5.84,AU,1736808420
145,meadow lakes,61.6247,-149.6011,2.69,93,100,0.0,US,1736808421
146,avarua,-21.2078,-159.775,22.03,94,100,2.57,CK,1736808422
147,khandyga,62.6667,135.6,-27.69,100,100,0.99,RU,1736808424
148,petropavlovsk-kamchatsky,53.0452,158.6483,-17.67,60,0,5.0,RU,1736808425
149,zaozersk,69.4005,32.4476,-2.07,96,100,3.35,RU,1736808426
150,poli,-3.3333,36.8,17.22,68,79,2.66,TZ,1736808427
151,chibougamau,49.9168,-74.3659,-11.21,92,100,1.54,CA,1736808428
152,al kharijah,25.4514,30.5464,15.05,36,32,3.01,EG,1736808429
153,howard springs,-12.497,131.047,27.95,89,100,0.92,AU,1736808430
154,nuuk,64.1835,-51.7216,-14.66,85,20,6.17,GL,1736808273
155,fort mcmurray,56.7268,-111.381,-8.23,86,100,2.06,CA,1736808432
156,saint-joseph,-21.3667,55.6167,25.21,78,48,2.0,RE,1736808434
157,talnakh,69.4865,88.3972,-20.75,94,100,4.36,RU,1736808225
158,touros,-5.1989,-35.4608,25.63,87,98,2.57,BR,1736808436
159,luderitz,-26.6481,15.1594,16.74,87,0,7.2,NA,1736808437
160,stara vyzhivka,51.4376,24.44,-3.43,83,6,3.97,UA,1736808438
161,conduaga,8.862,117.4893,24.92,85,97,1.67,PH,1736808439
162,volodarka,49.5248,29.9122,-4.31,95,94,3.02,UA,1736808440
163,lihue,21.9789,-159.3672,26.77,69,40,5.66,US,1736808442
164,vorgashor,67.5833,63.95,-11.7,93,100,9.22,RU,1736808444
165,machico,32.7,-16.7667,19.35,48,20,7.72,PT,1736808445
166,pyin oo lwin,22.0333,96.4667,11.84,70,0,0.95,MM,1736808446
167,kahriz,34.3838,47.0553,1.04,80,0,1.03,IR,1736808447
168,newman,37.3138,-121.0208,15.58,35,0,2.68,US,1736808448
169,ramhormoz,31.28,49.6035,13.47,56,0,2.64,IR,1736808449
170,louiseville,46.2559,-72.9415,-4.05,86,100,4.12,CA,1736808450
171,kisangani,0.5167,25.2,22.36,47,95,0.83,CD,1736808451
172,thames,-37.1333,175.5333,21.84,39,0,1.35,NZ,1736808453
173,oyama,36.3,139.8,4.03,47,21,1.39,JP,1736808454
174,kidal,18.4411,1.4078,19.62,15,97,3.39,ML,1736808455
175,constantia,44.1833,28.65,0.39,69,100,8.31,RO,1736808341
176,thompson,55.7435,-97.8558,-17.91,78,100,2.06,CA,1736808457
177,navojoa,27.1,-109.4333,24.03,19,19,2.93,MX,1736808458
178,mazatlan,23.2167,-106.4167,26.98,61,20,1.54,MX,1736808357
179,lesosibirsk,58.2358,92.4828,-7.02,88,100,5.69,RU,1736808460
180,karor,31.2274,70.9492,12.36,47,80,0.56,PK,1736808461
181,bireun,5.203,96.7009,24.01,92,93,2.81,ID,1736808462
182,surgut,61.25,73.4167,-5.9,86,40,6.0,RU,1736808464
183,broken hill,-31.95,141.4333,30.53,25,0,4.75,AU,1736808465
184,san patricio,28.017,-97.5169,16.97,46,46,4.79,US,1736808466
185,mumbwa,-14.9783,27.0619,21.26,77,94,1.53,ZM,1736808467
186,ushtobe,45.2514,77.9838,-11.47,90,5,1.74,KZ,1736808468
187,lebu,-37.6167,-73.65,14.52,74,45,9.06,CL,1736808469
188,port alfred,-33.5906,26.891,18.43,92,4,3.12,ZA,1736808470
189,shagonar,51.5333,92.8,-24.61,100,100,1.3,RU,1736808471
190,nema,57.5067,50.5011,-7.03,97,98,1.98,RU,1736808472
191,reggane,26.7158,0.1714,12.56,30,0,6.47,DZ,1736808473
192,huangmei,30.1924,116.025,10.44,34,100,0.92,CN,1736808476
193,sakaiminato,35.55,133.2333,3.99,87,75,1.54,JP,1736808477
194,greenville,35.6127,-77.3663,7.01,64,0,0.0,US,1736808348
195,sao vicente,-23.9631,-46.3919,24.97,26,25,4.02,BR,1736808479
196,ust-nera,64.5667,143.2,-36.33,93,96,0.87,RU,1736808480
197,grants pass,42.439,-123.3284,11.38,70,0,3.09,US,1736808316
198,manokwari,-0.8667,134.0833,26.77,74,95,0.76,ID,1736808482
199,galle,6.0367,80.217,24.15,88,100,2.04,LK,1736808483
200,sukuta,13.4103,-16.7082,21.01,73,0,2.57,GM,1736808485
201,epping,-33.7727,151.0818,26.29,72,98,0.89,AU,1736808486
202,quellon,-43.1167,-73.6167,13.31,63,100,0.5,CL,1736808487
203,vilyuchinsk,52.9306,158.4028,-16.85,80,4,3.31,RU,1736808488
204,nouadhibou,20.931,-17.0347,18.99,68,0,6.17,MR,1736808489
205,rabaul,-4.1967,152.1721,28.81,71,43,2.26,PG,1736808490
206,egilsstadir,65.2653,-14.3948,-0.05,93,98,2.06,IS,1736808491
207,chikhli,20.35,76.25,16.66,57,3,3.2,IN,1736808493
208,yemetsk,63.4721,41.7941,-5.99,88,100,5.16,RU,1736808495
209,kapuskasing,49.4169,-82.4331,-8.95,92,100,3.6,CA,1736808260
210,gazli,40.1333,63.45,3.53,42,63,2.96,UZ,1736808497
211,ancud,-41.8697,-73.8203,13.7,63,86,4.74,CL,1736808498
212,novodvinsk,64.4165,40.8122,-7.14,86,100,6.73,RU,1736808499
213,nar'yan-mar,67.6713,53.087,-8.41,95,97,5.02,RU,1736808263
214,la passe,45.5549,-0.8967,0.31,73,1,4.17,FR,1736808501
215,whitecourt,54.1502,-115.6855,5.58,52,75,10.8,CA,1736808502
216,edinburgh of the seven seas,-37.0676,-12.3116,15.89,92,100,8.3,SH,1736808503
217,lagunas,-5.2269,-75.6753,27.35,74,100,0.54,PE,1736808504
218,carnarvon,-24.8667,113.6333,24.71,73,1,11.75,AU,1736808506
219,geraldton,-28.7667,114.6,21.23,78,75,4.63,AU,1736808507
220,iquique,-20.2208,-70.1431,20.54,78,28,0.48,CL,1736808300
221,silver city,32.7701,-108.2803,7.04,36,0,2.68,US,1736808511
222,realico,-35.0366,-64.2447,36.56,15,51,3.28,AR,1736808493
223,trairi,-3.2778,-39.2689,24.96,89,89,2.43,BR,1736808281
224,hamilton,39.1834,-84.5333,-2.53,56,0,4.12,US,1736808514
225,bikenibeu village,1.3673,173.1241,28.98,84,75,4.63,KI,1736808516
226,namibe,-15.1961,12.1522,21.35,81,75,1.49,AO,1736808517
227,daokou,35.5639,114.5058,0.78,42,83,3.97,CN,1736808519
228,sarkisla,39.3519,36.4098,2.93,87,100,1.53,TR,1736808520
229,surab,28.4914,66.2585,3.88,44,52,0.44,PK,1736808521
230,chebba,35.2372,11.115,11.15,74,63,9.14,TN,1736808522
231,hami,42.8,93.45,-6.22,56,0,2.07,CN,1736808523
232,new norfolk,-42.7826,147.0587,16.07,76,97,1.46,AU,1736808525
233,enewetak,11.3474,162.3373,27.26,70,98,9.78,MH,1736808527
234,guangming,45.3333,122.7833,-15.48,83,6,3.75,CN,1736808528
235,akureyri,65.6835,-18.0878,-0.04,93,40,1.54,IS,1736808394
236,bodo,67.28,14.405,5.43,92,75,15.95,NO,1736808530
237,longboat key,27.4125,-82.659,23.42,51,100,6.69,US,1736808500
238,key west,24.5557,-81.7826,25.0,83,0,2.57,US,1736808316
239,nagqu,31.5,92.0,-22.78,91,38,0.45,CN,1736808533
240,kapa'a,22.0752,-159.319,27.18,86,40,5.66,US,1736808534
241,laguna,38.421,-121.4238,15.69,37,0,8.75,US,1736808535
242,alaghsas,17.0187,8.0168,17.99,19,95,4.47,NE,1736808425
243,tamandare,-8.7597,-35.1047,26.26,83,77,4.42,BR,1736808539
244,chiredzi,-21.05,31.6667,20.86,97,100,2.59,ZW,1736808540
245,high river,50.5834,-113.8687,-0.7,75,91,3.9,CA,1736808541
246,port lincoln,-34.7333,135.8667,20.54,76,18,2.33,AU,1736808542
247,udachny,66.4167,112.4,-26.57,98,100,3.55,RU,1736808543
248,bella vista,36.4295,-94.2316,4.51,35,0,2.06,US,1736808544
249,puerto lempira,15.2667,-83.7667,29.08,74,20,4.12,HN,1736808545
250,robertsdale,30.5538,-87.7119,12.86,78,0,2.06,US,1736808546
251,saguenay,48.4168,-71.0657,-7.18,81,100,1.03,CA,1736808523
252,richfield,44.8833,-93.283,-13.86,72,75,5.14,US,1736808520
253,west valley,46.5921,-120.6051,3.97,71,0,2.57,US,1736808550
254,bandarbeyla,9.4942,50.8122,23.05,71,15,10.24,SO,1736808551
255,glace bay,46.1969,-59.957,-1.62,77,100,2.24,CA,1736808552
256,yuzhno-kurilsk,44.0306,145.8556,-2.91,85,95,1.18,RU,1736808553
257,tadjourah,12.0,42.5,20.52,74,15,5.77,DJ,1736808554
258,llucmajor,39.4909,2.8911,8.1,77,3,4.63,ES,1736808556
259,luganville,-15.5333,167.1667,29.34,64,33,2.11,VU,1736808557
260,coquimbo,-29.9533,-71.3436,21.85,81,20,5.66,CL,1736808423
261,fort st. john,56.2499,-120.8529,3.94,56,40,10.8,CA,1736808559
262,casablanca,33.5928,-7.6192,15.18,82,4,1.79,MA,1736808468
263,wamba,8.9333,8.6,23.71,21,96,1.92,NG,1736808561
264,pervomayskoye,43.919,46.7102,3.43,90,64,1.74,RU,1736808562
265,havre,49.5833,0.3333,-1.78,93,86,1.54,FR,1736808563
266,hermanus,-34.4187,19.2345,19.89,84,91,1.54,ZA,1736808564
267,susuman,62.7833,148.1667,-44.53,99,87,0.2,RU,1736808537
268,pucheng,27.9233,118.5333,3.27,70,7,0.62,CN,1736808567
269,alice springs,-23.7,133.8833,32.75,16,67,4.12,AU,1736808458
270,parintins,-2.6283,-56.7358,25.59,81,98,0.3,BR,1736808485
271,lashio,22.9333,97.75,8.76,84,0,0.72,MM,1736808570
272,iskateley,67.6803,53.1512,-8.48,95,98,5.02,RU,1736808571
273,kerman,30.2832,57.0788,-1.08,93,0,0.0,IR,1736808572
274,khovd,48.0056,91.6419,-21.12,70,0,2.3,MN,1736808573
275,pahrump,36.2083,-115.9839,10.25,22,0,5.36,US,1736808574
276,ad-damazin,11.7891,34.3592,25.19,33,63,4.8,SD,1736808575
277,vadso,70.0744,29.7487,-0.91,93,100,3.09,NO,1736808576
278,selfoss,63.9331,-20.9971,5.02,97,99,3.05,IS,1736808578
279,saldanha,-33.0117,17.9442,18.03,88,87,7.67,ZA,1736808579
280,magadan,59.5667,150.8,-25.07,79,8,2.68,RU,1736808580
281,guane,22.2025,-84.0875,25.03,77,80,2.15,CU,1736808581
282,kievka,50.2619,71.5514,-14.75,91,23,2.34,KZ,1736808582
283,arraial do cabo,-22.9661,-42.0278,23.98,88,75,2.06,BR,1736808583
284,tomah,43.9786,-90.504,-12.12,56,0,4.12,US,1736808584
285,qamdo,31.1667,97.2333,-7.99,89,92,1.65,CN,1736808585
286,kemijarvi,66.7131,27.4306,2.38,94,100,8.29,FI,1736808586
